filename,title,company,company_description,rating,subscribers,author,publish_time,read_time,views,hubs,tags,text
75_ИИ найди факты а я подумаю почему гибридный подход не работает для форсайта  Хабр.pdf,"«ИИ, найди факты, а я подумаю»: почему гибридный подход не работает для форсайта",,,,,rowtheboat8,18 часов назад,6,,"Искусственный интеллект, Будущее здесь Электропочта Подписаться 0 3 0","искусственный интеллект, форсайт, аналитика данных","В прошлом году у меня вышла небольшая заметка с рассуждениями на тему потенциала использования аналитических систем на базе ИИ для задач прогнозирования и форсайта с очень сдержанными оценками его реальных возможностей. Спустя год хочу вернуться к этой теме: сдвиги в ИИ очень динамичны, в центре внимания сейчас агентский подход и мультиагентные системы, которые уже достаточно крепко стоят на ногах. Одновременно с этим, сложилась и закрепилась уже практически шаблонная риторика относительно «правильного» использования ИИ в работе аналитика: не доверяй чату джипити, будь экспертом, ставь правильные постановки, валидируй результат и будет тебе счастье (договоримся, что здесь и далее под «чатом джипити» мы понимаем любой ИИ, условно пригодный для аналитической работы). И вся эта логика называется очень модным словом «гибридный подход» или даже «гибридный интеллект». Подчеркну, что под данным понятием я имею ввиду именно логику, а не конкретное техническое решение. Давайте разберемся, насколько такая концепция оправдана и действительно ли МАС качественно меняют ситуацию на сцене ИИ-аналитики для задач форсайта, прогнозирования и принятия решений. Гибридный интеллект: красивая формула для операционки Начнем с так называемой гибридности «человек-машина-человек». Подход красивый и стройный, но не является тем не менее продуктовой, аналитической и управленческой инновацией. Примечательно, что сама по себе концепция гибридного интеллекта, предложенная, например, в статье BCG «Data Alchemy Can Give Decision Making the Golden Touch» 2021 года, т.е. задолго до расцвета идеи о всемогуществе ИИ, была лишена той упрощённой прямолинейности, которая сегодня закрепилась в профессиональном менталитете. Авторы видели в тандеме человека и алгоритма итеративный процесс, где каждая из сторон отвечает за свой уникальный вклад, а не просто перекладывает зоны ответственности. Однако со временем экспертно-аналитическое сообщество незаметно для себя адаптировало эту модель под собственные представления о комфортной работе. В ней закрепилось и стало почти догмой искажённое представление: аналитику достаточно загрузить в ИИ некий набор данных (которые он субъективно считает «качественными»), чтобы на выходе получить готовый набор «одинаково хороших» вариантов решения, из которых останется лишь выбрать любой, не боясь ошибиться. Тем самым концепция «гибридного интеллекта» стала удобным инструментом не столько для повышения качества решений, сколько для легитимизации снятия с эксперта значительной доли профессиональной нагрузки и ответственности за конечный результат. rowtheboat8 18 часов назад «ИИ, найди факты, а я подумаю»: почему гибридный подход не работает для форсайта Средний 6 мин 3.1K Искусственный интеллект, Будущее здесь Мнение РЕКЛАМА Чему научиться в этом году?  Новая роль человека-эксперта в авторской концепции BCG ""Алхимия данных"", 2021 Но дадим ей право на существование пусть даже в сегодняшней трактовке. Сегодня подход базируется, по сути, на задаче необходимости преодоления различного рода слабых мест и недостатков ИИ, по типу фэйков и галлюцинирования. Мы говорим: «ИИ, найди мне данные, какие- то факты, а я как эксперт к ним избирательно отнесусь и что-то решу».  Это очень хорошо и очень правильно для задач, решение которых зависит только и лишь от наличия данных и скорости и качества их обработки, т.е., другими словами, для повседневных задач, для операционной аналитики – ознакомиться с ключевыми тенденциями на старте какого-то тематического проекта, структурировать для себя рыночные сегменты, понять главных игроков. Это работает и не требует отдельного разбора: ИИ используется как поисковик для экономии времени аналитика, с галлюцинациями боремся RAG-подходом и дообученными LLM (если домен уж очень специфичный). Но форсайт, да и прогнозирование в целом – это на порядок более сложная деятельность, и здесь нельзя не учитывать основной принцип этой деятельности, который заключается в том, что будущее не предопределено, оно формируется сегодня, прямо сейчас, активными участниками общества. Что это значит с точки зрения аналитики? Что мы не решаем задачу предсказывания, предугадывания (для чего как раз и нужны данные, чистые данные, без фэйков, галлюцинаций и в достаточном объеме, чтобы «продлить» прошлый опыт на перспективу будущего). Форсайт как деятельность предполагает конструирование будущего. Если совсем упрощать, то форсайт - это не аналитика. И это не может не накладывать свои требования к ИИ-системам, которые должны быть адаптированы для форсайта, уж если их так необходимо задействовать. Насколько растиражированная гибридная модель успешно функционирует уже даже в этих реалиях? Почему гибрид спотыкается: три причины 1. Форсайт более устойчив, назовем это так, к галлюцинированию ИИ, если сделать эту историю управляемой. В форсайте нет правильного и неправильного будущего (см. выше основной принцип), никто из нас де-факто не знает, как должно выглядеть «правильное будущее». Галлюцинацию ИИ мы опознаем только потому, что знаем «правильный» ответ или хотя бы его границы, что снова отсылает нас к операционной аналитике (правильный ответ есть, я просто экономлю время на его поиск). Форсайт-мышление будет предполагать открытое отношение к любой выдаче ИИ и восприятие любого ответа как гипотезы, как возможной из составляющих большой картины будущего. Управляемость процесса – про воронку перехода к самым ценным и полезным идеям от ИИ. Именно ценным, а не «правильным».  2. Максимальная реальная ценность для форсайта все же не столько аналитические инструменты, к числу которых мы и относим ИИ-системы, сколько живые эксперты с доменной экспертизой, которые как раз и могут стать проводниками тех самых нетривиальных картин будущего. Известная проблема с экспертами – их мало, они недоступны, их экспертиза не формализована. Что это означает для процесса? Что приоритет с поиска информации в источниках (то, что делает ИИ в гибридном подходе) смещается в сторону процедур, направленных на то, как вытащить из экспертов эту самую экспертизу. Ответ - правильным образом их об этом спрашивать. И это отдельный формат аналитической работы, где ИИ все еще остается лишь ассистентом модераторов таких дискуссий, ускоряя и автоматизируя отдельные этапы. Более того, процедуры эти построены на том, что эксперты реагируют на аргументы друг друга. ИИ в гибридной модели этого не делает: он выдаёт сводку фактов. Все это усугубляется в ситуации узких доменов. Что нам это дает в совокупности? Возвращаясь к продвигаемой интегративной модели, очень вероятна ситуация, когда ИИ выдает одно умозаключение, а человек-эксперт с ним не согласен. И если гибрид не имеет в своей основе механизма работы с такими ситуациями, способа уравновешивания двух мнений, то в чью сторону будет отдан приоритет? Традиционно и логически – в пользу экспертов. Ну и заключительный тезис здесь в том, что сам процесс форсайта, как известно, непрямолинеен. Т.е. в реальности эта работа никогда не выглядит как умный экспертный синтез данных и фактов из аналитической систем, пусть даже самой продвинутой. Самые правильные цифры, списки трендов и технологий не дадут мгновенного озарения насчет будущего. Резюмируем: галлюцинации ИИ для форсайта - это скорее преимущество знания экспертов первичнее аналитических инструментов для их обработки данные в любом количестве и качестве не гарантируют качество итогового результата Как итог: модель «человек-машина-человек» - красивая, но формальная. ИИ рассматривается как формальный поисковик фактов и создатель «креативных» инсайтов на старых данных.  Человек – как формальный компилятор всех этих аналитических артефактов, магическим образом порождающий выводы и стратегические рекомендации. В то время как форсайт в реальности это очень подвижная, живая методология. Именно поэтому ее так сложно автоматизировать. Кажется, что здесь сильнее чем в любой иной аналитической деятельности важно приблизить работу ИИ к принципам работы «естественного интеллекта», который умеет: сомневаться не быть формалистом - не предлагать правильные на бумаге соображения, неприменимые к жизни учитывать контекст жизни - те же «стратегические решения», принимаемые в реальности от силы раз в несколько лет, НЕ принимаются не по причине отсутствия аналитики, а потому что на них может элементарно не быть политической воли + куча других факторов за границами «академически правильного консалтинга» Что с этим делать? Агенты — но не те, что сейчас  Редакторский дайджест Присылаем лучшие статьи раз в месяц Подписаться Оставляя почту, я принимаю Политику конфиденциальности и даю согласие на получение рассылок 2K+ Охват за 30 дней 2 Карма Ирина Логинова @rowtheboat8 Аналитик больших текстовых данных Поток Менеджмент доступен 24/7 благодаря поддержке друзей Хабра Хабр Курсы для менеджеров РЕКЛАМА Практикум, Хекслет, SkyPro, авторские курсы — собрали всех и попросили скидки. Осталось выбрать! И вот именно здесь, казалось бы, на помощь как раз и может приди агентский подход и конкретно мультиагентные системы. Но и здесь – тот же формализм. Агенты в аналитике сегодня это что? Это функции. Визионер трендов, поисковик рынков, оценщик рисков. А форсайту, как мы поняли выше, нужны люди и живой диалог. Может, нужные нам агенты – это не функционально-ориентированные LLM и ML- модели, а воплощение отдельной личностной экспертной единицы, максимально имитирующей «естественный интеллект», который складывается из доменных знаний и определенного настроя, майндсета – позитивное восприятие будущего или наоборот критический настрой. Подобный инструмент, кстати, есть в маркетинге, часто используемая в маркетинге инновационных продуктов и NPD – 6 шляп де Боно, т.е. это опять же не новинка.  А россыпь таких агентов, при условии, что они могут взаимодействовать друг с другом без верховного агента диспетчера – не только договариваться и выводить среднее, но и конфликтовать, спорить - дадут собой воспроизведение важнейшего принципа форсайта, который заключается в живом диалоге носителей знаний. Специально не хочу говорить, что это «прототип автоматизации экспертных панелей», хотя по сути это он и есть. Но пока такие системы существуют скорее как концепция. И главный вопрос не «когда ИИ научится форсайту?», а «готовы ли мы доверить конструирование будущего агентам, которых невозможно обучить тонким моментам методологии?». Для форсайта нужны не факт-чекеры, которые ставят себя выше ИИ, а агенты с высокоэкспертной ролью, экспертным сознанием и правом выйти за рамки привычной для аналитики нейтральности, правом на субъективизм. Какова будет роль человека в таких системах – это отдельное размышление.    Теги: искусственный интеллект, форсайт, аналитика данных Хабы: Искусственный интеллект, Будущее здесь Электропочта Подписаться 0 3 0  Перейти в поток Менеджмент Публикации the_bat 23 часа назад Ремонт блока питания с Power Delivery. 470 граммов электроники Простой 4 мин interpres 18 часов назад Электроинструмент становится хуже, и это делается намеренно Простой 11 мин prohronus 19 часов назад Как ИИ-агенты стали новым оружием скамеров на Хабр Карьере 5 мин alizar 22 часа назад Готовимся к отключению. Эффективные форматы для упаковки и раздачи HTML-страниц Простой 7 мин AlexSerbul 23 часа назад Программирование с AI-ассистентом — похороните меня под плинтусом Средний 14 мин Комментировать ЛУЧШИЕ ЗА СУТКИ ПОХОЖИЕ 16K +97 31 27 27K Обзор Перевод +72 45 85 9.3K Кейс +51 9 9 12K Обзор +37 59 18 10K Мнение +28 33 11  TrexSelectel 19 часов назад Linux 7.0 и что изменилось в ядре после очередного цикла разработки 5 мин mariklolik 19 часов назад Как переложить нагрузку по code review с разработчиков на LLM Средний 7 мин nick_dyuba 23 часа назад Легенды 90-х — кто придумал и производил жвачки Turbo, Love is… и TipiTip 5 мин Mimizavr 23 часа назад «Великое очищение» в работе с контентом: что осталось от роли редактора 11 мин infgotoinf 11 часов назад Perl — зря забытый язык программирования? 11 мин Тысяча нюансов: как управлять производством лекарств Турбо Показать еще 8.8K Обзор +27 10 0 7.5K Кейс +23 23 6 7.1K Recovery Mode +22 8 5 7K +17 9 7 8.6K Из песочницы +16 13 10  МИНУТОЧКУ ВНИМАНИЯ СРЕДНЯЯ ЗАРПЛАТА В IT 221 623  — средняя зарплата во всех IT-специализациях по данным из 32 194 анкет, за 1-ое пол. 2026 года. Проверьте «в рынке» ли ваша зарплата или нет! Проверить свою зарплату Удалёнка в фарме: большие данные и никакой магии Турбо Запахло весной и скидками в Промокодусе Промо  Качаем к лету хард- и софт-скиллы на айтишных ивентах Событие ₽/мес. 79k 112k 145k 178k 211k 244k 277k 310k 343k 376k   ЧИТАЮТ СЕЙЧАС Электроинструмент становится хуже, и это делается намеренно Тим Кук покидает пост Apple. Новый глава — «отец» Apple Silicon Джон Тернус Представлен проект KillerPDF — редактор PDF с открытым исходным кодом для Windows 10/11 Пользователь купил Atomic Heart на VK Play, но не смог запустить игру из-за сетевых проблем +185% за 13 часов: как Kimi K2.6 переписала 8-летний движок Тысяча нюансов: как управлять производством лекарств Турбо 27K 85 14K 15 7.2K 16 5.7K 12 14K 11   ИСТОРИИ Годнота из блогов компаний Только 10% решат эту головоломку Хочу 450К Вперёд к звёздам Там на неведомых дорожках... Самое время поспать  Ваш аккаунт Войти Регистрация Разделы Статьи Новости Хабы Компании Авторы Песочница Информация Устройство сайта Для авторов Для компаний Документы Соглашение Конфиденциальность Услуги Корпоративный блог Медийная реклама Нативные проекты Образовательные программы Стартапам Настройка языка Техническая поддержка © 2006–2026, Habr"
74_Агенты везде Разработчики в опасности  Хабр.pdf,Агенты везде. Разработчики в опасности…,BetBoom,Высокотехнологичная букмекерская компания,1,32,itatarchenkoru,18 часов назад,6,,"Блог компании BetBoom, Исследования и прогнозы в IT, Искусственный интеллект, Конференции","конференция, ии-агенты, вайб-кодинг, vendor lock-in, ai-агенты разработка, ревью кода с ии,","8K+ Охват за 30 дней BetBoom Высокотехнологичная букмекерская компания 1 Рейтинг 32 Подписчики Подписаться Содержание: А помнишь, как все начиналось? От презрения к страсти Мрачная картина и точка выбора Первая конференция: взгляд со стороны управления Живые источники: блогеры Русское Техно: взгляд изнутри Подход Сбера: агент как сотрудник Безопасность на первом месте Кому всё это выгодно Двигаемся дальше А помнишь, как все начиналось? Я занимаюсь веб-разработкой уже много лет. Всё началось в далеких 2000-х: Денвер, Joomla с его шаблонами и плагинами. И, конечно, ночи между рейдами в MMORPG, когда насиживались первые знания. После долгого перерыва вернулся в разработку и с ужасом обнаружил, что мои знания безвозвратно устарели: cтало недостаточно уметь делать сайты на популярных CMS - теперь требуются знания фреймворков. Бекенд и фронтенд стали разными специальностями, а количество фреймворков и популярных языков программирования теперь стремится к бесконечности. itatarchenkoru 18 часов назад Агенты везде. Разработчики в опасности… 6 мин 5.9K Блог компании BetBoom, Исследования и прогнозы в IT*, Искусственный интеллект, Конференции Мнение РЕКЛАМА Чему научиться в этом году?  Я постигал современную разработку с пламенным интересом. Знания крепли, но задач становилось всё больше. Наконец-то я перешёл в стадию, когда могу полноценно работать и приносить результат. Появилось ощущение эффективности и экспертизы! Но тревожность осталась: конкуренция росла как на дрожжах — уж слишком много курсов по программированию вокруг. И тут наступила прайм-эра искусственного интеллекта и генеративных моделей — явился ChatGPT. Явление ChatGPT От презрения к страсти Хорошо помню 2022–2023 годы. С легким чувством презрения я наблюдал за своими коллегами, которые буквально по каждому плевку обращались к ChatGPT. Казалось, они совершенно ни в чем не хотят разбираться сами — прямо во время диалога, чтобы поддержать тему, ходят в чат и генерируют “собственное мнение”. А как же изучать, разбираться, анализировать — не нуждаемся?! Я всегда ценил разработку за прекрасное чувство озарения после долгого поиска решения. Прошло всего два года, и вот моим лучшим собеседником стал чат-генератор))  ИИ заменил поисковик, StackOverflow и почти заменил человека (моя дорогая супруга, надеюсь ты это не читаешь). Да и сам я освоил подход, который ускоряет процесс поиска решения и мышления в целом. Подход дает быстрый доступ к информации, которую раньше приходилось долго искать и вбирать в себя неделями. ИИ стал прекрасным множителем моего опыта. Я снова чувствовал себя в тренде, пока не ощутил новую гонку — ИИ-агенты. Вроде, наконец-то я дошёл до состояния, когда чувствую себя настоящим специалистом. Вроде, код большинства популярных систем перестал казаться мне магией. Вроде, я научился видеть архитектуру, понимать последствия решений, уверенно ревьюить чужие пул-реквесты. Но случился момент “кристаллизации страха”: я начинаю понимать, что современная разработка ушла вперёд без меня — теперь код пишут агенты на стероидах.  Свет в конце туннеля Computer Science Мрачная картина и точка выбора Моя информационная повестка последних лет рисовала довольно жёсткую картину — говорят, что мой код больше не важен и его может написать домохозяйка. Более того, её младшая дочка может спроектировать архитектуру, а собака — породить идею для стартапа. Примерно такая мрачная, немного карикатурная, но всё же пугающая картина рисовалась в моей голове. Я понимал, что выхода два. Либо я начинаю погружаться в эту тему и изучать её по‑настоящему, либо остаюсь в стороне, трясусь и жду, когда меня позовут… ну, скажем, убирать двор или копать ямы на кладбищах программистов. Выбор — копать информацию и углубляться в тему. Первая конференция: взгляд со стороны управления Мне повезло: почти сразу на глаза попалась конференция, которую проводил Яндекс. Я сходил, впечатлился и даже написал статью‑репортаж: AI Dev Day — AI лихорадка продолжается. Но конференция оказалась скорее про менеджмент: выступали люди, которые внедряют ИИ в своих компаниях, готовят инструменты для разработчиков, измеряют эффективность и убеждают бизнес в целесообразности таких решений. Для меня это был полезный взгляд сверху, но я чувствовал, что мне не хватает практики: “как самому взять и начать использовать агентов в повседневной работе?” Живые источники: блогеры Параллельно я нашёл несколько блогеров, которые профессионально занимаются нейросетями: изучают их возможности, эксплуатируют, делятся реальными кейсами. Они ведут каналы в телегах, и самое ценное для меня оказалось даже не в самих постах, а в комментариях и чатах. Там люди обсуждают нюансы, которые нигде больше не найдёшь: как подружить агента с CI/CD, какие провайдеры дешевле, где “подводные камни” с безопасностью и на что способны те или иные модели.  Так я начал понемногу “собирать ИИ-пазл”. Русское Техно: взгляд изнутри В конце марта я пошёл на конференцию с музыкальным названием: «Русское Техно», которую проводил МТС в парке Сокольники. И вот здесь я взглянул на весь свой пробел знаний и отставание от времени. Русское Техно 2026 Я слушал доклады и вдруг остро ощутил: у меня нет опыта! Не опыта разработки вообще, а именно опыта использования ИИ‑агентов в реальном коде. Когда один из выступающих спросил зал: «Кто из вас использует cloud code?» — я не смог поднять руку. Во-первых, в ней был круассан с лососем, а во вторых, использование ИИ-агентов для повседневных задач в разработке для меня было terra incognita. Из докладов я снова услышал про внедрение ИИ‑агентов для ревью пул‑реквестов. Судя по всему, это один из самых зрелых и распространённых кейсов. Но ключевое, что я заметил: сам подход к проектированию и созданию решений через агентов — это решение задач, с которыми сталкиваются лиды команд разработки. Подход Сбера: агент как сотрудник Особенно меня зацепил подход, который представил докладчик из Сбера. У них внедренные ИИ‑агенты анализируются… как полноценные сотрудники, у которых есть свои KPI. Их эффективность измеряют в человеко‑часах и финансовых затратах. Они проходят «испытательный срок» в какой‑то форме.  Трудовая книжка для штатного ИИ агента И знаете, я вдруг понял, откуда растёт миф, что всех разработчиков заменят ИИ‑агенты. Он растёт именно отсюда: из этой метафоры. Когда компания начинает считать агента аналогом джуниора или мидла, который может ревъюить код или писать тесты, то следующий логический шаг — подумать, а не заменить ли этим «сотрудником» живого человека. Многие компании, как мне кажется, просто не нашли другого, более адекватного способа анализировать эффективность агентов, кроме как применять к ним те же лекала, что и к Homo sapiens. Хотя, если задуматься, этот подход кажется очевидным. Вести разработку и автоматизацию исходя из реальных бизнес-процессов — прагматичный подход. Ну а если в результате исследований агент закрывает задачу быстрее, дешевле и с приемлемым качеством — значит, он полезен. Выполнение задачи можно поручить агенту, а человека направить на решение других. Прозвучала мысль об ускорении стратегического планирования. Если раньше горизонты были 10 лет, потом 5, потом 3 года, то сейчас даже корпорации задумываются об оперативных корректировках. Стратегия становится гибкой, и ИИ-агенты — не просто инструмент, а драйвер этой гибкости. Подход «агент как сотрудник» — попытка вписать технологии в новые сжатые циклы управления. При этом стоит отметить, что роль владельца продукта повышается. Потому что, несмотря на все преимущества ИИ, эффективно управлять работой агента сможет только человек, который действительно шарит в том, какое решение он поддерживает. Агент — инструмент, но ставить задачи, проверять результат и нести ответственность за бизнес-логику: остаётся за человеком. Безопасность на первом месте Проблем безопасности с приходом ИИ‑агентов стало больше, ведь он может: - выполнить опасную команду, - подменить артефакты, - получить доступ к тому, к чему не должен. Поэтому меры предосторожности должны быть строже, и отталкиваться стоит от полного запрета. Рекомендация, которая прозвучала со сцены: “использовать как минимум rootless Docker (режим без прав суперпользователя), но лучше вообще уходить в сторону полностью изолированной  инфраструктуры”. К слову, появились sandbox-сервисы для запуска агента в изолированном окружении, например: Daytona. Modal Fly Вот вам типичный сценарий: 1. поднимаем среду под конкретную задачу 2. запускаем агента 3. агент выполняет работу 4. агент сохраняет артефакты (например, в облачное хранилище) 5. среда уничтожается. При этом секреты (токены, ключи) нужно ограничивать временем жизни инстанса, чтобы контекст для последующих запусков был свежим и безопасным. Этот подход даёт изолированный контекст и максимальную безопасность рабочего окружения. И, как мне кажется, это один из тех базовых принципов, без которых сегодня нельзя строить серьёзные системы с ИИ‑агентами. Кому всё это выгодно После конференций, разговоров, чтения и размышлений я пришёл к выводу, который оказался для меня неожиданным. Этот шум с ИИ, вайб-кодингом и прочими курсорами выгоден не бизнесу и разработчикам, а владельцам облачных платформ, которые любезно подготовили замечательные сервисы с посекундной тарификацией. Это инфраструктурная гонка ИТ-гигантов за пользователей. Безусловно, и бизнес, и разработчики найдут и эффективно будут применять это добро, но текущие конференции прежде всего — реклама облачных сервисов.  Корпорации подсаживают бизнес на ""вайб"" Кажется, что наступила новая реальность, когда код перестаёт иметь то значение, которым его наделяют некоторые программисты. Важен результат работы кода — продукт. Искусственный интеллект — оптимизация расходов на производство. Но у этой оптимизации есть обратная сторона. Чем глубже компания встраивает ИИ в ключевые процессы, тем сильнее она попадает в зависимость от облачного провайдера. Сократила инженеров, перевела задачи на агентов, управленцы привыкли — а потом поставщик поднимает цену. Отказаться уже нельзя. Это вынужденные издержки, а не выбор. Поэтому мой прогноз: сегодняшний шум выгоден облачным гигантам не только прямыми продажами, но и будущей возможностью диктовать цены. Сначала сделать ИИ незаменимым, потом — дорогим. Двигаемся дальше Ясно одно: тема развивается активно. Многие команды уже внедрили ИИ-агентов в свои процессы и успешно с ними работают. Мне, как разработчику, это жизненно необходимо. Значит, нужно пробовать, делать свои тулы, выстраивать процессы. Но при этом “держать голову в холоде” — работать мне всё равно придётся. Кажется, не за горами удорожание услуг провайдеров нейросетей) Понимать, как разрабатывать агентские системы, а главное — зачем — вот где золотая жила! Оркестрация агентных систем А что думаете Вы? Теги: конференция, ии-агенты, вайб-кодинг, vendor lock-in, ai-агенты разработка, ревью кода с ии,  облачные провайдеры зависимость Хабы: Блог компании BetBoom, Исследования и прогнозы в IT, Искусственный интеллект,  Конференции  Редакторский дайджест Присылаем лучшие статьи раз в месяц Подписаться Оставляя почту, я принимаю Политику конфиденциальности и даю согласие на получение рассылок 8K+ Охват за 30 дней BetBoom Высокотехнологичная букмекерская компания Сайт ВКонтакте Telegram 4K+ Охват за 30 дней 6 Карма Игорь Татарченко @itatarchenkoru Разработчик Битрикс Хабр Карьера Поток AI и ML доступен 24/7 благодаря поддержке друзей Хабра Хабр Курсы для всех РЕКЛАМА Практикум, Хекслет, SkyPro, авторские курсы — собрали всех и попросили скидки. Осталось выбрать! Перейти Перейти в поток AI и ML Публикации the_bat 23 часа назад Ремонт блока питания с Power Delivery. 470 граммов электроники Простой 4 мин interpres Электропочта Подписаться Комментарии 2 ЛУЧШИЕ ЗА СУТКИ ПОХОЖИЕ 16K +97 31 27 0 4 2  18 часов назад Электроинструмент становится хуже, и это делается намеренно Простой 11 мин prohronus 19 часов назад Как ИИ-агенты стали новым оружием скамеров на Хабр Карьере 5 мин alizar 22 часа назад Готовимся к отключению. Эффективные форматы для упаковки и раздачи HTML-страниц Простой 7 мин AlexSerbul 23 часа назад Программирование с AI-ассистентом — похороните меня под плинтусом Средний 14 мин TrexSelectel 19 часов назад Linux 7.0 и что изменилось в ядре после очередного цикла разработки 5 мин mariklolik 19 часов назад Как переложить нагрузку по code review с разработчиков на LLM Средний 7 мин 27K Обзор Перевод +72 45 85 9.3K Кейс +51 9 9 12K Обзор +37 59 18 10K Мнение +28 33 11 8.8K Обзор +27 10 0 7.5K Кейс +23 23 6  nick_dyuba 23 часа назад Легенды 90-х — кто придумал и производил жвачки Turbo, Love is… и TipiTip 5 мин Mimizavr 23 часа назад «Великое очищение» в работе с контентом: что осталось от роли редактора 11 мин infgotoinf 11 часов назад Perl — зря забытый язык программирования? 11 мин Тысяча нюансов: как управлять производством лекарств Турбо Показать еще МИНУТОЧКУ ВНИМАНИЯ 7.1K Recovery Mode +22 8 5 7K +17 9 7 8.6K Из песочницы +16 13 10 Удалёнка в фарме: большие данные и никакой магии Турбо Собери облачный пазл и выиграй призы Турбо Запахло весной и скидками в Промокодусе Промо   ИНФОРМАЦИЯ Сайт betboom.huntflow.io Дата регистрации 15 мая 2024 Дата основания 2011 Численность 1 001–5 000 человек Представитель v_domanin ВИДЖЕТ  БЛОГ НА ХАБРЕ 18 часов назад Агенты везде. Разработчики в опасности… 17 мар в 17:39 AI Dev Day — AI лихорадка продолжается 10 мар в 17:06 Как реализовать WebSocket на Android и не сойти с ума 2 фев в 18:34 Франкеншнейне — Laravel с админкой Битрикс 10 дек 2025 в 17:24 Авторский огонек на Хабр ИСТОРИИ 5.9K 2 7.1K 4 7.5K 7 7.9K 9 671 5  Годнота из блогов компаний Только 10% решат эту головоломку Хочу 450К Вперёд к звёздам Там на неведомых дорожках... Самое время поспать Ваш аккаунт Войти Регистрация Разделы Статьи Новости Хабы Компании Авторы Песочница Информация Устройство сайта Для авторов Для компаний Документы Соглашение Конфиденциальность Услуги Корпоративный блог Медийная реклама Нативные проекты Образовательные программы Стартапам Настройка языка Техническая поддержка © 2006–2026, Habr"
